============================================================
 Starting SWE-bench-Live Pipeline
 Master Log File: /home/cc/SWE-bench-Live/logs/runs/pipeline_20260610_163002.log
============================================================

[1] Activating Conda environment (sbl)...

[Telemetry] Starting token and cost tracker...
Recording session start stats...

[2] Preparing Pull2Issue from Map...
Prepared pull2issue files:
- openclaw/openclaw: /home/cc/SWE-bench-Live/baseline/sbl_inputs/openclaw__openclaw/prs/openclaw-pull2issue-20090101.jsonl

Next: run SWE-bench-Live task crawling (per repo):
python /home/cc/SWE-bench-Live/curation/swe_task_crawling/get_tasks_pipeline.py --repos openclaw/openclaw --gh_token_file tokens.txt --token_ids 0 --path_prs /home/cc/SWE-bench-Live/baseline/sbl_inputs/openclaw__openclaw/prs --path_tasks /home/cc/SWE-bench-Live/baseline/sbl_inputs/openclaw__openclaw/tasks --cutoff_date 20090101

[3] Go back to root SWE-bench-Live...

[4] Running Curation Pipeline (setup.sh)...
Will save PR data to /home/cc/SWE-bench-Live/baseline/sbl_inputs/openclaw__openclaw/prs
Will save task instance data to /home/cc/SWE-bench-Live/baseline/sbl_inputs/openclaw__openclaw/tasks
Received following number of repos to create task instances for: 1
Found 3 tokens in baseline/tokens.txt
Will use 1 tokens for creating task instances.
2026-06-10 16:30:03,894 - INFO - [openclaw/openclaw] 🎾 Start the job using token ghp_TfsSUYmDM13xWQlE****
2026-06-10 16:30:03,895 - INFO - [openclaw/openclaw] 📁 pull2issue file already exists, skipping...
2026-06-10 16:30:06,698 - INFO - [openclaw/openclaw] ✅ Successfully saved PR data to /home/cc/SWE-bench-Live/baseline/sbl_inputs/openclaw__openclaw/prs/openclaw-prs-20090101.jsonl using issue-first approach
2026-06-10 16:30:06,698 - INFO - Will skip 0 pull requests that have already been inspected
2026-06-10 16:30:06,699 - INFO - [openclaw/openclaw] (Up to 0 checked) 0 valid, 0 with tests.
2026-06-10 16:30:20,194 - INFO - [openclaw/openclaw] 🎤 Total instances: 10, completed: 10, with tests: 10
2026-06-10 16:30:20,195 - INFO - [openclaw/openclaw] 🎤 Skipped 0 pull requests that have already been inspected
2026-06-10 16:30:20,195 - INFO - [openclaw/openclaw] ✅ Successfully saved task instance data to /home/cc/SWE-bench-Live/baseline/sbl_inputs/openclaw__openclaw/tasks/openclaw-task-instances.jsonl

[5] Merging Task Instances & Preparing Launch Config...
Merged 10 instances -> /home/cc/SWE-bench-Live/baseline/sbl_task_instances_with_tests.jsonl
Next (RepoLaunch / step3):
cd launch
export OPENAI_API_KEY=...  # required by RepoLaunch
export TAVILY_API_KEY=...  # required by RepoLaunch
python -m launch.run --config-path data/sbl_baseline/config.json

[6] Exporting API Keys...

[7] Executing RepoLaunch (Generating testable containers)...
Obtaining file:///home/cc/SWE-bench-Live/launch
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: beautifulsoup4>=4.13.4 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (4.14.3)
Requirement already satisfied: docker>=7.1.0 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (7.1.0)
Requirement already satisfied: fire>=0.7.0 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (0.7.1)
Requirement already satisfied: gitpython>=3.1.44 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (3.1.50)
Requirement already satisfied: langchain==0.3.26 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (0.3.26)
Requirement already satisfied: langchain-community==0.3.27 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (0.3.27)
Requirement already satisfied: langchain-core==0.3.68 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (0.3.68)
Requirement already satisfied: langchain-openai==0.3.27 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (0.3.27)
Requirement already satisfied: langchain-anthropic in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (0.3.17)
Requirement already satisfied: langgraph==0.5.2 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (0.5.2)
Requirement already satisfied: pydantic==2.11.7 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (2.11.7)
Requirement already satisfied: requests>=2.32.4 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (2.34.2)
Requirement already satisfied: rich>=14.0.0 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (15.0.0)
Requirement already satisfied: tenacity>=9.1.2 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (9.1.4)
Requirement already satisfied: tornado>=6.5.1 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (6.5.6)
Requirement already satisfied: typing-extensions>=4.14.1 in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (4.15.0)
Requirement already satisfied: pygithub in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (2.9.1)
Requirement already satisfied: openai in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (1.109.1)
Requirement already satisfied: azure-identity-broker in /home/cc/miniconda3/envs/sbl/lib/python3.12/site-packages (from launch==0.1.0) (1.3.0)
